name,short_name,lat,lng,zoom,tiles_wide,tiles_high,constant_max,constant_mean,constant_min,constant_stdDev,NDVI_max,NDVI_mean,NDVI_min,NDVI_stdDev,NBR_max,NBR_mean,NBR_min,NBR_stdDev,NDUI_max,NDUI_mean,NDUI_min,NDUI_stdDev,GNDVI_max,GNDVI_mean,GNDVI_min,GNDVI_stdDev,NDWI_max,NDWI_mean,NDWI_min,NDWI_stdDev,Shade_max,Shade_mean,Shade_min,Shade_stdDev,NDBI_max,NDBI_mean,NDBI_min,NDBI_stdDev,NMDI_max,NMDI_mean,NMDI_min,NMDI_stdDev,NDBSI_max,NDBSI_mean,NDBSI_min,NDBSI_stdDev,NBaDI_max,NBaDI_mean,NBaDI_min,NBaDI_stdDev,WVP_max,WVP_mean,WVP_min,WVP_stdDev,AOT_max,AOT_mean,AOT_min,AOT_stdDev,LST_max,LST_mean,LST_min,LST_stdDev,SAVI_max,SAVI_mean,SAVI_min,SAVI_stdDev,UHSI_max,UHSI_mean,UHSI_min,UHSI_stdDev,png_1_ratio,png_2_ratio,png_5_ratio,png_6_ratio,png_9_ratio,png_3_ratio,png_4_ratio,png_7_ratio,png_8_ratio,1_ratio,2_ratio,4_ratio,5_ratio,6_ratio,9_ratio,3_ratio,7_ratio,8_ratio,degree_of_urbanization,night_light_intensity,population_density_per_km2,built_area_km2,built_height_m,msz_class,gis_occurence,NO2_mol_per_m2,pm25(microg/10m3)
R. V. College of Engineering,RVCE,12.92372216,77.50083257,19,7,7,,,,,0.883066952,0.292313002,-0.063795656,0.207433396,0.642254949,0.060684768,-0.528608024,0.161799168,0.543424308,0.03734945,-0.465687603,0.112149765,0.802304208,0.342795159,-0.35150376,0.184552719,0.35150376,-0.342795159,-0.802304208,0.184552719,1.063795686,0.707686998,0.116933048,0.207433396,0.543424308,0.03734945,-0.465687603,0.112149765,0.000828958,-0.276984163,-0.539243281,0.048160056,0.750434875,0.372518224,-0.14634867,0.147517263,0.651397765,0.296771476,-0.258768916,0.118064083,2065.5,1540.471149,1169,112.6596458,256.5,256.3955556,256,0.203704049,6066,2814.931471,766,707.6453487,1.324466467,0.438406704,-0.095687583,0.311101647,1.94159174,1.237776542,0.802118719,0.188811478,0.677505493,0.006347656,0.308670044,0.002929688,0.004547119,0,0,0,0,0.016098022,0.01335144,0.767745972,0.192367554,0.008361816,0.002075195,0,0,0,30,42.90428543,516.550415,0.032195617,4.078070641,2,,6.05E-05,2.65666666
NIT Trichy,NITT,10.76197449,78.81844391,19,8,8,,,,,0.834752142,0.408370673,0.006127056,0.156248919,0.56181854,0.136656096,-0.212819889,0.134736202,0.334066898,0.024815368,-0.3293944,0.109996397,0.77798593,0.470241626,0.008149473,0.103921986,-0.008149473,-0.470241626,-0.77798593,0.103921986,0.993872941,0.591629327,0.165247858,0.156248919,0.334066898,0.024815368,-0.3293944,0.109996397,-0.098855361,-0.254462619,-0.485328466,0.053612254,0.625322044,0.308222348,-0.072949514,0.126438141,0.591013849,0.358461394,-0.143697888,0.084819726,5144,3954.115534,3421,315.7150959,204,196.3519523,180,7.576523952,5094,2998.294211,1727,529.7709505,1.251971483,0.612477483,0.009189843,0.234340056,1.882629156,1.398644376,0.850469232,0.129912331,0.651535034,0.053543091,0.117950439,0,0.149017334,7.63E-05,0.027877808,0,0,0.000305176,0,0.969314575,0.030380249,0,0,0,0,0,30,9.113928795,76.20902252,0.004825732,0.606435716,3,,2.35E-05,2.430833348
BMS College of Engineering,BMS,12.9418413,77.56635383,19,7,7,,,,,0.915066361,0.270550539,-0.036211219,0.217419494,0.706129611,0.05747317,-0.35361585,0.169193175,0.385865957,0.018057094,-0.478447258,0.123280299,0.83198899,0.324301968,-0.037889577,0.182416228,0.037889577,-0.324301968,-0.83198899,0.182416228,1.036211252,0.729449461,0.084933639,0.217419494,0.385865957,0.018057094,-0.478447258,0.123280299,-0.127936736,-0.296719719,-0.538137078,0.048984856,0.653440118,0.373753278,-0.195575684,0.161341295,0.687156081,0.281251588,-0.284755498,0.122111563,1851,1419.551768,956,106.4430498,251.5,250.1816288,248,0.866670246,5709.5,2382.416139,1307.5,468.7385554,1.372448921,0.40576527,-0.054312132,0.326079411,2.202927589,1.183227033,0.908377767,0.17385557,0.739959717,0.012252808,0.222747803,0.00642395,0.018081665,1.53E-05,0.000518799,0,0,0.000335693,0.038223267,0.800323486,0.161117554,0,0,0,0,0,30,45.29357147,354.3695068,0.022083981,2.797479153,2,1,7.20E-05,3.208333381
Vutkoor Lakahmaiyya College of Pharmacy,VLP,16.19718492,77.36495742,19,3,3,,,,,0.72525692,0.199289799,-0.011609664,0.116699221,0.422628582,-0.016701707,-0.311251581,0.08627915,0.336257309,0.081143781,-0.242294192,0.058420863,0.671469748,0.273288031,0.030085023,0.107752574,-0.030085023,-0.273288031,-0.671469748,0.107752574,1.011609674,0.800710201,0.27474308,0.116699221,0.336257309,0.081143781,-0.242294192,0.058420863,-0.156787097,-0.268338686,-0.394921333,0.026197314,0.623174846,0.440926991,0.042059213,0.078688056,0.560730338,0.290624095,-0.106222503,0.078712131,2735,2308.551475,1960,88.42097287,259,259,259,0,5043,3015.876163,1193,443.1863542,1.087738276,0.298897637,-0.01741313,0.175023641,1.625,1.142975159,0.938556075,0.102799704,0.580886841,0.011398315,0.230911255,0.006973267,0.168029785,1.53E-05,0.001785278,0,0,0.00050354,0,0.94631958,0.052856445,0.000259399,6.10E-05,0,0,0,30,37.85749817,212.695816,0.012869141,1.654452324,2,5,3.59E-05,3.580000051
BNM Institute of Technology,BNMIT,12.92198362,77.56712557,19,4,4,,,,,0.890016496,0.280231824,-0.045194738,0.214290326,0.646512628,0.083260186,-0.374538124,0.159349154,0.470270276,-0.001090285,-0.434828579,0.116551781,0.808010578,0.329205717,-0.043233413,0.180838341,0.043233413,-0.329205717,-0.808010578,0.180838341,1.045194745,0.719768176,0.109983504,0.214290326,0.470270276,-0.001090285,-0.434828579,0.116551781,-0.066160977,-0.302616457,-0.513773382,0.046591856,0.659475386,0.359338945,-0.147895992,0.156058918,0.662162185,0.262659952,-0.409517944,0.123768615,1858.5,1420.461057,976,94.28588185,252,251.2421936,250,0.484339966,4448.5,2393.847239,1292,360.3090752,1.334867239,0.420287564,-0.067787603,0.321387617,2.038805962,1.195776081,0.89793247,0.153745546,0.729263306,0.013259888,0.237457275,0.008544922,0.011444092,1.53E-05,1.53E-05,0,0,0.000823975,0.034820557,0.756317139,0.207626343,0,0.000411987,0,0,0,30,44.86071396,725.2940063,0.045206837,5.726102352,14,1,6.67E-05,2.948333367
Garden City University,GC,13.0253613,77.70691969,19,5,5,,,,,0.798289061,0.21713578,-0.142348751,0.155451156,0.441176474,0.009273528,-0.679302812,0.103403101,0.654946089,0.079301972,-0.331275076,0.07777799,0.748236179,0.287009138,-0.450134784,0.162562171,0.450134784,-0.287009138,-0.748236179,0.162562171,1.142348766,0.78286422,0.201710939,0.155451156,0.654946089,0.079301972,-0.331275076,0.07777799,-0.017051913,-0.258140782,-0.468466252,0.038681628,0.836365223,0.431083096,0.002951279,0.099608104,0.719000876,0.282126852,-0.489655167,0.134878465,2215,1529.443727,1079,122.4261597,240,239.7083885,239,0.454662352,6213,3185.159955,206,781.6227482,1.197298765,0.325662141,-0.213333338,0.23313755,1.739591837,1.202846641,0.912763298,0.131687632,0.767501831,0.007446289,0.186157227,0.008285522,0.030609131,0,0,0,0,0.000274658,0.003173828,0.860626221,0.134658813,0.001235962,3.05E-05,0,0,0,30,44.01428604,623.5136108,0.038830675,4.92051363,2,6,4.12E-05,2.935000062
Vedanta Degree College,VED,16.18232287,77.36430209,19,3,3,,,,,0.754269063,0.196541356,-0.010383748,0.0850835,0.491741747,-0.036183927,-0.317983806,0.078037584,0.297384292,0.140762939,-0.266375542,0.055766113,0.653385699,0.326369877,0.027591974,0.077471604,-0.027591974,-0.326369877,-0.653385699,0.077471604,1.010383725,0.803458644,0.245730937,0.085083501,0.297384292,0.140762939,-0.266375542,0.055766113,-0.126933947,-0.220629285,-0.406441092,0.026647394,0.640951276,0.472110791,0.004242808,0.064582364,0.578336537,0.359491345,-0.073762842,0.052840268,2823,2284.171536,1920,114.222711,276,261.938439,257,6.795439179,5299,3633.070147,1962,565.9405432,1.131285787,0.294778125,-0.015573863,0.12760773,1.744944572,1.239211428,0.90321058,0.092505141,0.396240234,0.027633667,0.550292969,0.006835938,0.018951416,4.58E-05,0,0,0,0,0,0.98928833,0.010574341,0.000137329,0,0,0,0,21,10.875,46.67834,0.002824694,0.36311436,11,8,3.44E-05,3.35666674
Sir. M. Visvesvaraya College of Engineering,SMVCE,16.25209663,77.36319784,19,4,4,,,,,0.785482109,0.279033462,-0.004805125,0.122351218,0.519734442,0.024395185,-0.210677475,0.09419219,0.275159985,0.10013709,-0.307936519,0.070196254,0.711471617,0.384702825,0.057497833,0.095837926,-0.057497833,-0.384702825,-0.711471617,0.095837926,1.004805088,0.720966538,0.214517891,0.122351218,0.275159985,0.10013709,-0.307936519,0.070196254,-0.143316373,-0.231119631,-0.426466733,0.032953034,0.587195754,0.410551814,-0.046709314,0.088940829,0.600538373,0.36583107,0.00869917,0.069890096,2597,2283.670285,2062,79.72358856,261,260.0332099,260,0.1875416,5188,3381.818645,2101,558.2394592,1.178095579,0.418498469,-0.007207207,0.183498836,1.84907186,1.290521383,1.016510844,0.108567006,0.566452026,0.014709473,0.344100952,0.005477905,0.069137573,4.58E-05,7.63E-05,0,0,0.005432129,0,0.982894897,0.011672974,0,0,0,0,0,30,7.616071224,90.69799042,0.005484614,0.705296695,12,,4.82E-05,4.100833448
Dayananda Sagar College of Engineering,DSCE,12.90835587,77.56703807,19,7,7,,,,,0.883507431,0.242622088,-0.038181547,0.203376702,0.63345468,0.038164911,-0.474101841,0.150975965,0.499895215,0.031341696,-0.40488705,0.104850825,0.806697845,0.295578909,-0.032245103,0.176152911,0.032245103,-0.295578909,-0.806697845,0.176152911,1.038181543,0.757377912,0.116492569,0.203376702,0.499895215,0.031341696,-0.40488705,0.104850825,-0.048064191,-0.292069488,-0.497601211,0.040124875,0.748897672,0.394359804,-0.141314775,0.145988143,0.695838213,0.269109955,-0.288056582,0.10909486,1938,1403.834229,962,103.0719762,252.5,251.6066012,250.5,0.368067493,4856,2535.436945,1299.5,418.2906583,1.325121284,0.363881802,-0.057268068,0.305019218,2.01986146,1.164381655,0.918731391,0.160074517,0.669906616,0.01008606,0.304901123,0.001495361,0.01361084,0,0,0,0,0,0.013214111,0.846099854,0.140563965,0,0.00012207,0,0,0,30,63.2885704,896.9996338,0.055915184,7.082083225,2,,6.00E-05,2.95166676
SDM College of Engineering and Technology,SDM,15.42946671,75.01422087,19,7,7,,,,,0.750998974,0.278433496,0.020307355,0.119669839,0.49263829,0.008697225,-0.266174972,0.093464851,0.350498348,0.109018895,-0.261317313,0.075217474,0.703494072,0.377605686,0.083333336,0.096658833,-0.083333336,-0.377605686,-0.703494072,0.096658833,0.979692638,0.721566504,0.249001026,0.119669839,0.350498348,0.109018895,-0.261317313,0.075217474,-0.085146286,-0.229798426,-0.391713679,0.036650744,0.626689196,0.4152927,-0.005670309,0.088110743,0.590645313,0.371669294,-0.072980151,0.078448635,2469.833252,2166.869842,1780.599976,95.41445797,211,210.2238117,209,0.381534117,5441,3150.905193,1800.333374,651.9300807,1.12636292,0.417593869,0.030456852,0.179476035,1.769285202,1.272326375,1.007737875,0.097503572,0.720748901,0.010314941,0.20993042,0.000335693,0.050521851,0,0.008148193,0,0,0.000595093,3.05E-05,0.994445801,0.004928589,0,0,0,0,0,30,10.63285732,149.8011932,0.009132763,1.169657588,13,7,2.48E-05,2.629166675
IIT Kharagpur,IITKGP,22.31724004,87.30721292,19,9,9,,,,,0.842696607,0.494910829,-0.012062547,0.172108208,0.668200552,0.262211687,-0.29722923,0.162571823,0.346512496,-0.063546477,-0.38724491,0.115026428,0.750889659,0.485227672,0.022969188,0.127723373,-0.022969188,-0.485227672,-0.750889659,0.127723373,1.01206255,0.505089171,0.157303393,0.172108208,0.346512496,-0.063546477,-0.38724491,0.115026428,-0.103849351,-0.289400145,-0.476385385,0.051261131,0.620359302,0.220771347,-0.111252144,0.137958675,0.629177153,0.258184459,-0.150154486,0.077253842,2717,2215.79131,1869,92.56732728,324,324,324,0,3687,1895.064562,952,493.3964321,1.263875842,0.742231496,-0.018092472,0.258114271,2.259854078,1.54502532,0.970069468,0.228665547,0.932754517,0.012130737,0.018295288,0,0.035522461,4.58E-05,0.001251221,0,0,0.153671265,0.149353027,0.67868042,0.017868042,0,0.000427246,0,0,0,30,11.13749981,140.6973724,0.007900037,1.054283857,13,,6.08E-05,4.835000038
NIT Surathkal,NITK,13.01110877,74.79429593,19,9,9,,,,,0.774647892,0.439316464,-0.090154208,0.19008812,0.673835099,0.177167567,-0.394785851,0.211041519,0.472510576,0.003872399,-0.411628366,0.157757122,0.690742135,0.457175473,-0.346956164,0.135310717,0.346956164,-0.457175473,-0.690742135,0.135310717,1.090154171,0.560683535,0.225352108,0.19008812,0.472510576,0.003872399,-0.411628366,0.157757122,-0.069019198,-0.261735545,-0.484078586,0.070536511,0.759096503,0.282277967,-0.093138129,0.16707868,0.584555507,0.302129674,-0.170334145,0.115125508,3832,3301.154618,2635,154.9154489,276,271.002229,264,3.292434723,5639,2478.984284,1190,720.2169843,1.161830783,0.658872615,-0.135191217,0.285087388,2.208928585,1.49181784,0.953271031,0.246641169,0.91796875,0.010345459,0.043029785,0.000213623,0.021270752,3.05E-05,0.007141113,0,0,0.098876953,0.006149292,0.880371094,0.014602661,0,0,0,0,0,30,3.575000048,333.4313049,0.020767557,2.631454706,23,5,3.43E-05,2.049166703
VIT Vellore,VITV,12.97342492,79.15980057,19,8,8,,,,,0.861316383,0.372197654,-0.209825993,0.204506249,0.685155511,0.107896056,-0.415423512,0.194209457,0.459118038,0.036857703,-0.478615075,0.147826242,0.779001474,0.430213231,-0.58568871,0.15806862,0.58568871,-0.430213231,-0.779001474,0.15806862,1.209825993,0.627802346,0.138683617,0.204506249,0.459118038,0.036857703,-0.478615075,0.147826242,-0.07270883,-0.258377813,-0.547874153,0.067532812,0.794373989,0.332330024,-0.13509804,0.165554739,0.643214524,0.342056885,-0.411464959,0.135636412,3024.5,2135.787317,1605.5,192.3869489,160,157.513155,143,5.095742468,5915,2703.847606,218.5,1006.394775,1.291827679,0.558206561,-0.314631641,0.306709483,2.190688848,1.371070051,0.888090372,0.213587638,0.887817383,0.016616821,0.033081055,0.000213623,0.057037354,6.10E-05,0.005172729,0,0,0.029190063,0.064300537,0.877182007,0.029159546,0.000106812,6.10E-05,0,0,0,30,15.15642834,124.07073,0.007730012,0.9793203,13,5,2.39E-05,2.317500043
New Horizon College Of Engineering ,NHCE,12.93428921,77.6923294,19,4,4,,,,,0.849167705,0.151104685,-0.266741693,0.143193968,0.524354339,-0.014082417,-0.571993649,0.116066339,0.640931487,0.082483473,-0.31023103,0.095479448,0.768847466,0.221731286,-0.335597545,0.137024351,0.335597545,-0.221731286,-0.768847466,0.137024351,1.266741753,0.848895315,0.150832295,0.143193968,0.640931487,0.082483473,-0.31023103,0.095479448,0.046072841,-0.266401947,-0.458038419,0.046937283,0.908515215,0.465689394,-0.072188541,0.099118251,0.738788009,0.23670552,-0.331820995,0.127347432,1932.5,1376.756089,907.5,152.0976024,253,251.94388,240,2.087087651,6581,3016.641546,1199.5,853.8236459,1.273607373,0.226625648,-0.400075018,0.214757277,1.700035334,1.155228852,0.910261035,0.125017436,0.743209839,0.008010864,0.169525146,0.0027771,0.076477051,0,0,0,0,0.028015137,0.007019043,0.699569702,0.208892822,0.036895752,0.019607544,0,0,0,30,74.58321381,1073.104004,0.0668789,8.471600533,2,5,4.32E-05,3.108333365
Presidency University,PRU,13.17080923,77.53608429,19,5,5,,,,,0.837802947,0.286184996,-0.044492569,0.15794567,0.580581784,0.014387898,-0.348788202,0.122477752,0.371818483,0.117875844,-0.368851066,0.091457172,0.735061824,0.410573177,-0.035357472,0.122685043,0.035357472,-0.410573177,-0.735061824,0.122685043,1.044492602,0.713815004,0.162197053,0.15794567,0.371818483,0.117875844,-0.368851066,0.091457172,-0.098248608,-0.219555222,-0.465859979,0.043491093,0.648406923,0.415845424,-0.06942609,0.114163304,0.604794741,0.401680624,-0.274896741,0.097227013,1921.5,1418.773969,1096,68.21631015,234,234,234,0,5884,3627.069024,1170.5,657.8095481,1.256588697,0.429224622,-0.066735566,0.236884663,1.861824632,1.31612569,0.840198994,0.139084731,0.561630249,0.025085449,0.118499756,0.000961304,0.24055481,0,0.053268433,0,0,0.005493164,0,0.945663452,0.048843384,0,0,0,0,0,30,6.807142735,5.160662,0.000321012,0.040701784,,,2.85E-05,2.368333395
UPES University Dehradun,UPES,30.41500746,77.96948155,19,6,6,,,,,0.884585917,0.593214724,-0.002419355,0.202515374,0.714392126,0.360962744,-0.278325111,0.222504562,0.370569289,-0.140834779,-0.464376599,0.149761503,0.807629228,0.56410136,-0.006188569,0.154250994,0.006188569,-0.56410136,-0.807629228,0.154250994,1.002419353,0.406785276,0.115414083,0.202515374,0.370569289,-0.140834779,-0.464376599,0.149761503,-0.106048055,-0.329875094,-0.522608101,0.066332113,0.576463223,0.132975248,-0.161725953,0.172051515,0.628184259,0.253606074,-0.185864583,0.095306798,1890,1271.013443,747,118.6965253,152,148.4516912,144,1.55513426,3417,1885.047055,498,523.3875059,1.326751709,0.889670249,-0.003628667,0.30371238,2.537688494,1.722423553,1.033907175,0.400635514,0.738037109,0.008102417,0.249450684,0,0.00440979,0,0,0,0,0.178161621,0.311904907,0.486190796,0.019744873,0,0.003997803,0,0,0,13,6.971786022,34.62362,0.001689433,0.2418559,,,2.35E-05,2.225000024
Shri Vishnu Engineering College For Women,SVECW,16.56760579,81.5227891,19,5,5,,,,,0.866547525,0.471778224,-0.361355931,0.234607051,0.801418424,0.287855969,-0.467483521,0.228977963,0.574868321,-0.101754765,-0.692390442,0.181283401,0.768194735,0.448151937,-0.563282311,0.211955972,0.563282311,-0.448151937,-0.768194735,0.211955972,1.361355901,0.528221776,0.133452475,0.234607052,0.574868321,-0.101754765,-0.692390442,0.181283401,0.095788047,-0.319177892,-0.718642414,0.092963308,0.943116188,0.213233505,-0.209738106,0.196422347,0.60312885,0.188074751,-0.730656624,0.196238746,4131,3114.345631,2563.5,174.7756795,439,432.7139408,426.5,2.252930654,4795,2116.165871,246,764.4956504,1.299692273,0.707561845,-0.541666687,0.351859188,2.244665623,1.54978089,1.013966918,0.283130004,0.717880249,0.007293701,0.274642944,1.53E-05,0.000152588,1.53E-05,0,0,0,0.118240356,0.058822632,0.783691406,0.036712646,0.000518799,0.00201416,0,0,0,23,4.097142696,219.5266418,0.013232046,1.704343438,13,5,2.31E-05,2.905000035
Gayatri Vidya Parishad College Of Engineering For Women,GVP,17.81986155,83.3414272,19,5,5,,,,,0.790656984,0.431813783,0.053915504,0.153839595,0.561145604,0.18576722,-0.193198264,0.124998896,0.236660123,-0.007460829,-0.282167047,0.080640516,0.680751145,0.447068585,0.102440827,0.107384001,-0.102440827,-0.447068585,-0.680751145,0.107384001,0.946084499,0.568186217,0.209343016,0.153839595,0.236660123,-0.007460829,-0.282167047,0.080640516,-0.142827421,-0.264906684,-0.401897937,0.033468079,0.559719801,0.280362694,-0.029272065,0.111955872,0.499471724,0.28755154,-0.113602832,0.06943777,3068,2734.256712,2504.5,78.00720745,235,228.2904501,218.5,3.544627927,4069,2644.145945,1157,390.9645968,1.185837388,0.647631261,0.080866106,0.230723118,2.054094315,1.454371497,1.029232144,0.173677609,0.824768066,0.010528564,0.155288696,7.63E-05,0.009338379,0,0,0,0,0.016235352,0.002120972,0.956939697,0.024703979,0,0,0,0,0,21,6.727499962,48.52572,0.002885607,0.3742007,,8,3.99E-05,3.224166695
Amrita Vishwa Vidyapeetham,AMR,10.90406858,76.89839277,19,7,7,,,,,0.830618203,0.495187583,-0.220949262,0.178381926,0.650421262,0.229583015,-0.363880694,0.187040096,0.46437037,-0.05145115,-0.381539017,0.133120462,0.751995325,0.516714082,-0.641783416,0.110225549,0.641783416,-0.516714082,-0.751995325,0.110225549,1.220949292,0.504812417,0.169381797,0.178381926,0.46437037,-0.05145115,-0.381539017,0.133120462,-0.027955158,-0.291729341,-0.54070121,0.056927403,0.820877254,0.226680634,-0.095058396,0.151066726,0.676612139,0.323534108,-0.488221705,0.10139235,2490,2092.983526,1729,93.08187233,171.5,168.1209311,165.5,1.972776715,4994,2567.216109,1328,679.4051611,1.245792866,0.742677135,-0.331333518,0.267530421,2.113483906,1.481461122,0.551827371,0.2260371,0.864608765,0.023071289,0.061676025,0.00163269,0.039260864,6.10E-05,0.009689331,0,0,0.082870483,0.019210815,0.881072998,0.016845703,0,0,0,0,0,21,2.953214169,433.6837769,0.027435809,3.449415207,23,,2.86E-05,2.56583337
REVA University,REVA,13.11662955,77.63627856,19,3,3,,,,,0.861139536,0.311499498,-0.045414068,0.165497219,0.651803911,0.071417962,-0.254252076,0.122826341,0.313615859,0.071560529,-0.404436052,0.100329572,0.758809686,0.408624256,-0.041745219,0.129300388,0.041745219,-0.408624256,-0.758809686,0.129300388,1.04541409,0.688500502,0.138860464,0.165497219,0.313615859,0.071560529,-0.404436052,0.100329572,-0.104389526,-0.237669892,-0.482491702,0.051537435,0.635059237,0.380030515,-0.122820199,0.116927741,0.655948579,0.349271557,-0.279019922,0.117674229,1871,1419.242911,987,115.8143489,238,237.908297,237,0.288457034,6143,3141.879604,1629,711.5536057,1.291599154,0.467185079,-0.068116769,0.248206492,2.094623566,1.345479321,0.982070804,0.142068623,0.513778687,0.017578125,0.111480713,0.006866455,0.258544922,1.53E-05,0.09173584,0,0,0.004714966,0.001754761,0.943634033,0.047409058,0.002258301,0.000228882,0,0,0,30,21.74892807,16.72294,0.001040688,0.1319218,,,3.48E-05,2.584166741
