name,short_name,lat,lng,zoom,tiles_wide,tiles_high,constant_max,constant_mean,constant_min,constant_stdDev,NDVI_max,NDVI_mean,NDVI_min,NDVI_stdDev,NBR_max,NBR_mean,NBR_min,NBR_stdDev,NDUI_max,NDUI_mean,NDUI_min,NDUI_stdDev,GNDVI_max,GNDVI_mean,GNDVI_min,GNDVI_stdDev,NDWI_max,NDWI_mean,NDWI_min,NDWI_stdDev,Shade_max,Shade_mean,Shade_min,Shade_stdDev,NDBI_max,NDBI_mean,NDBI_min,NDBI_stdDev,NMDI_max,NMDI_mean,NMDI_min,NMDI_stdDev,NDBSI_max,NDBSI_mean,NDBSI_min,NDBSI_stdDev,NBaDI_max,NBaDI_mean,NBaDI_min,NBaDI_stdDev,WVP_max,WVP_mean,WVP_min,WVP_stdDev,AOT_max,AOT_mean,AOT_min,AOT_stdDev,LST_max,LST_mean,LST_min,LST_stdDev,SAVI_max,SAVI_mean,SAVI_min,SAVI_stdDev,UHSI_max,UHSI_mean,UHSI_min,UHSI_stdDev,png_1_ratio,png_2_ratio,png_5_ratio,png_6_ratio,png_9_ratio,png_3_ratio,png_4_ratio,png_7_ratio,png_8_ratio,1_ratio,2_ratio,4_ratio,5_ratio,6_ratio,9_ratio,3_ratio,7_ratio,8_ratio,degree_of_urbanization,night_light_intensity,population_density_per_km2,built_area_km2,built_height_m,msz_class,gis_occurence,NO2_mol_per_m2,pm25(microg/10m3)
The Institute of Company Secretaries of India,ICSI,12.36485236,76.62762701,19,3,3,,,,,0.840822697,0.294143341,-0.029508196,0.160999707,0.62086612,0.008064363,-0.530457973,0.152256868,0.525869608,0.087899612,-0.40946421,0.112700613,0.771805525,0.356758358,-0.022539549,0.1327813,0.022539549,-0.356758358,-0.771805525,0.1327813,1.029508233,0.705856659,0.159177303,0.160999707,0.525869608,0.087899612,-0.40946421,0.112700613,-0.091669701,-0.252814854,-0.506853342,0.05071168,0.712830305,0.396878135,-0.117180467,0.125694471,0.812250316,0.353198249,-0.182686448,0.094591479,2700,1992.873891,1222,163.5132057,220,218.5937118,215,0.739265418,10765,2529.799864,714,718.9024371,1.26109314,0.441140573,-0.044258997,0.241455652,2.045454502,1.227266394,0.709003925,0.162437824,0.864761353,0.014877319,0.10458374,0.001831055,0.013916016,3.05E-05,0,0,0,0.009460449,0.020721436,0.888671875,0.08114624,0,0,0,0,0,30,16.65642929,305.2463989,0.01910888,2.415143251,13,1,2.88E-05,2.505833371
Ramaiah University of Applied Sciences,RUAS,13.0294126,77.56982236,19,4,4,,,,,0.878641844,0.353413945,-0.093928978,0.233931324,0.642282665,0.12202941,-0.316975862,0.164326515,0.349344969,0.000540932,-0.438443482,0.115600512,0.794861436,0.400504666,-0.070232145,0.196580836,0.070232145,-0.400504666,-0.794861436,0.196580836,1.093928933,0.646586055,0.121358156,0.233931324,0.349344969,0.000540932,-0.438443482,0.115600512,-0.121518463,-0.284910868,-0.514501154,0.05324602,0.659101546,0.323563493,-0.158542663,0.160811604,0.639803052,0.305151253,-0.2461216,0.135805004,1749,1372.906992,1014,109.6722832,233,229.3903004,225,2.430753332,5529,2430.05396,1231,484.864969,1.317818403,0.530036239,-0.140883386,0.350835139,2.024671078,1.30643882,0.936531365,0.211062933,0.695907593,0.0128479,0.227142334,0.000534058,0.013885498,1.53E-05,0.049667358,0,0,0.00100708,0.069519043,0.806854248,0.122528076,0,9.16E-05,0,0,0,30,40.22285843,1301.809326,0.081070386,10.2731781,1,4,6.08E-05,2.680833411
United College of Engineering and Research Prayagraj,UCER,25.34328361,81.91115018,19,5,5,,,,,0.743930101,0.41144913,0.019196587,0.149384628,0.621256769,0.181683314,-0.397943825,0.15150486,0.365367651,-0.049961724,-0.365798175,0.102806258,0.68784225,0.423296076,-0.047718931,0.126926684,0.047718931,-0.423296076,-0.68784225,0.126926684,0.98080343,0.58855087,0.256069899,0.149384628,0.365367651,-0.049961724,-0.365798175,0.102806258,-0.164491311,-0.307026605,-0.461690694,0.039445261,0.648231983,0.269294573,-0.028501451,0.119476101,0.582124174,0.264897314,-0.43768546,0.078614903,1933,1572.524138,1258.5,82.70584187,201,201,201,0,6261,2282.541375,507,524.193616,1.115700364,0.617083154,0.028792322,0.224042041,1.987686276,1.327798123,0.871774614,0.169831041,0.767959595,0.011550903,0.220306396,0,0.000152588,3.05E-05,0,0,0,0.113769531,0.021514893,0.81072998,0.053970337,0,1.53E-05,0,0,0,23,7.92464304,152.9677582,0.00819739,1.119793057,2,5,4.21E-05,5.568333483
Dr. Ambedkar Institute Of Technology,AIT,12.96377802,77.50599665,19,7,7,,,,,0.844027042,0.245087117,-0.062669165,0.166184364,0.536578655,0.038621574,-0.322135955,0.120349721,0.378833681,0.040884466,-0.345202625,0.085583836,0.789085686,0.311729234,-0.058749739,0.150237484,0.058749739,-0.311729234,-0.789085686,0.150237484,1.062669158,0.754912883,0.155972958,0.166184364,0.378833681,0.040884466,-0.345202625,0.085583836,-0.115789473,-0.281535445,-0.45562923,0.035613014,0.649714112,0.397898675,-0.090578228,0.114780873,0.619872749,0.28134902,-0.2825827,0.11089587,1845,1480.863665,1131.5,87.26400053,255,253.7696856,253,0.5341971,4884,2743.394578,1481,449.0443491,1.26590693,0.36758169,-0.093998857,0.249239356,1.817528129,1.181931777,0.906572163,0.128442377,0.698913574,0.006546021,0.268203735,0.001708984,0.024597168,3.05E-05,0,0,0,1.53E-05,0.001068115,0.829940796,0.16897583,0,0,0,0,0,30,60.9553566,640.2146606,0.03989055,5.053564548,14,3,6.60E-05,2.886666719
The Oxford College Of Engineering,OCE,12.90188247,77.63146967,19,4,4,,,,,0.809061944,0.117135157,-0.060692888,0.113842359,0.442311674,-0.071861625,-0.512845874,0.095790733,0.531294584,0.097242319,-0.281378925,0.078235982,0.744594276,0.178901069,-0.068261087,0.10997321,0.068261087,-0.178901069,-0.744594276,0.10997321,1.060692906,0.882864843,0.190938056,0.113842359,0.531294584,0.097242319,-0.281378925,0.078235982,-0.034406707,-0.280249217,-0.431443721,0.032611382,0.735349655,0.490053581,-0.033796445,0.078876489,0.756448686,0.248101988,-0.292977124,0.104889786,2060.5,1443.58336,991,120.7252075,252.5,252.1548913,251.5,0.361218665,4928.5,2708.445161,953.5,452.7662122,1.213424802,0.175677083,-0.091034591,0.17073397,1.597861409,1.055364103,0.880814254,0.07524564,0.800262451,0.012786865,0.170883179,0.002441406,0.013626099,0,0,0,0,0.004684448,0.00668335,0.778442383,0.207183838,0.002655029,0.000350952,0,0,0,30,59.59000015,1181.8357,0.07367448,9.331191,14,6,5.01E-05,3.057500029
PES University,PESU,12.93445337,77.534122,19,6,6,,,,,0.847676039,0.230306393,-0.070873909,0.167970843,0.654499769,0.024029126,-0.544910192,0.120528584,0.594167173,0.055231423,-0.410164356,0.083964138,0.746858001,0.294489123,-0.068347543,0.15609157,0.068347543,-0.294489123,-0.746858001,0.15609157,1.070873857,0.769693607,0.152323961,0.167970843,0.594167173,0.055231423,-0.410164356,0.083964138,-0.056062266,-0.274751223,-0.485864848,0.037350285,0.765329003,0.412462515,-0.127778739,0.114114864,0.645231068,0.277633189,-0.281147599,0.110021683,1975.5,1437.921676,1015,110.8336062,256,254.7601614,253,0.78608012,5322,2714.975466,1459.5,483.0676208,1.271408439,0.345412777,-0.106297754,0.251920221,2.002994061,1.183198971,0.893612862,0.146056643,0.676254272,0.009613037,0.311706543,0.000411987,0.00201416,0,0,0,0,0.000457764,0.000808716,0.897583008,0.101119995,3.05E-05,0,0,0,0,30,60.07035828,1049.598999,0.065413907,8.286034584,3,,6.83E-05,2.905833387
Jain University,JAIN,12.90319807,77.5852571,19,3,3,,,,,0.893393219,0.200571503,-0.546853125,0.205612832,0.788042426,0.033430936,-0.451160133,0.173184303,0.546407759,0.032521018,-0.644652903,0.127666512,0.810249507,0.250396292,-0.690544426,0.177645455,0.690544426,-0.250396292,-0.810249507,0.177645455,1.546853065,0.799428497,0.106606781,0.205612832,0.546407759,0.032521018,-0.644652903,0.127666512,0.00100553,-0.294169693,-0.677781582,0.054301566,0.953865707,0.415974757,-0.245438755,0.156581505,0.632844925,0.223114847,-0.665317118,0.142143444,2300,1436.227696,1088.5,109.6440357,251.5,251.239127,250.5,0.374939559,4389,2447.950098,238.5,492.6979527,1.339953065,0.300812723,-0.8197065,0.308366571,2.19483757,1.162994599,0.920181334,0.186539746,0.737518311,0.010620117,0.24206543,0.001937866,0.007843018,1.53E-05,0,0,0,0.000289917,0.025695801,0.798614502,0.175216675,0.000183105,0,0,0,0,30,48.72214127,746.6519775,0.046545066,5.89516449,14,1,6.03E-05,2.866666714
"Christ University, Central Campus",CHRIST,12.93421103,77.60505851,19,7,7,,,,,0.896430075,0.278338767,-0.090562075,0.235713979,0.677413285,0.052411558,-0.601388872,0.186699959,0.591168106,0.023764047,-0.441867977,0.129222326,0.81921351,0.321847096,-0.078026332,0.20741888,0.078026332,-0.321847096,-0.81921351,0.20741888,1.090562105,0.721661233,0.103569925,0.235713979,0.591168106,0.023764047,-0.441867977,0.129222326,-0.083579153,-0.294867118,-0.517073154,0.048712974,0.775053144,0.37271264,-0.163570806,0.171217056,0.860262036,0.285377444,-0.387569934,0.137488761,1984.5,1388.279809,874.5,140.0753042,249,248.6431199,248,0.33393771,6186,2436.714156,1117,613.9895225,1.344505548,0.417443194,-0.135830149,0.353514176,2.022208929,1.188768748,0.724349141,0.199565461,0.832992554,0.013183594,0.096450806,0.001586914,0.049362183,1.53E-05,0.006408691,0,0,0.00894165,0.060943604,0.700073242,0.228515625,0.000991821,0.000534058,0,0,0,30,43.83714294,298.1138916,0.018579317,2.353455544,3,,6.22E-05,3.12916673
Dwarkadas J. Sanghvi College of Engineering,DJSCE,19.10758578,72.83754143,19,4,4,,,,,0.684767485,0.258050451,-0.011428571,0.136817643,0.51419735,0.116739457,-0.347248584,0.121862268,0.397727281,-0.018946027,-0.323777676,0.095184676,0.63071084,0.282470603,-0.130324751,0.11161239,0.130324751,-0.282470603,-0.63071084,0.11161239,1.011428595,0.741949549,0.315232515,0.136817643,0.397727281,-0.018946027,-0.323777676,0.095184676,-0.122422442,-0.30300875,-0.451846123,0.041808941,0.688493252,0.361501761,0.013168067,0.10309557,0.484461784,0.172549582,-0.255778819,0.095732862,3014.5,2283.483746,1738.5,131.9367758,204,204,204,0,4060.5,1762.731077,958.5,362.534281,1.027008176,0.387004664,-0.017138777,0.205187448,1.718309879,1.226528071,0.964292407,0.110950046,0.839324951,0.003723145,0.155258179,0.001678467,1.53E-05,0,0,0,0,0,0.013214111,0.846099854,0.140563965,0,0.00012207,0,0,0,30,48.50285721,670.8482056,0.039298058,5.134494305,24,1,8.51E-05,5.527500073
Cambridge Institute of Technology,CIT,13.01260952,77.70426156,19,7,7,,,,,0.930249095,0.212763687,-0.036708035,0.218087152,0.796140254,0.040430149,-0.416038394,0.190457752,0.504363,0.037491246,-0.680997193,0.139713346,0.835610509,0.275253594,-0.022522522,0.18010811,0.022522522,-0.275253594,-0.835610509,0.18010811,1.036707997,0.787236313,0.069750905,0.218087153,0.504363,0.037491246,-0.680997193,0.139713346,0.020490156,-0.287479786,-0.708778441,0.063886853,0.695600629,0.41236378,-0.283151954,0.172255486,0.741457403,0.244695041,-0.181558028,0.096682766,2064,1509.297144,1045,117.7537234,240,239.6747679,235,0.894594527,6385,2921.205448,349,678.2960976,1.395249486,0.319106001,-0.055058453,0.327088699,2.391705036,1.209100236,0.898091257,0.259800111,0.500198364,0.004653931,0.479507446,0.002944946,0.012695313,0,0,0,0,0.001037598,0.030502319,0.846908569,0.120880127,0.000671387,0,0,0,0,30,56.19464493,809.2576,0.05040349,6.3866587,1,7,4.30E-05,2.933333445
Ramaiah Institute of Technology,MSRIT,13.03083462,77.56617012,19,7,7,,,,,0.873218656,0.29039643,-0.093928978,0.228821907,0.648132801,0.068369667,-0.339990497,0.162281309,0.436238825,0.029195883,-0.46165514,0.112308898,0.79388237,0.345852517,-0.070232145,0.193295127,0.070232145,-0.345852517,-0.79388237,0.193295127,1.093928933,0.70960357,0.126781344,0.228821907,0.436238825,0.029195883,-0.46165514,0.112308898,-0.064878777,-0.281156655,-0.534944654,0.049689459,0.684159935,0.369399727,-0.153184503,0.157905547,0.634782612,0.295132396,-0.239919722,0.126297626,1781,1406.409473,995,120.6379272,233,230.2788749,227,2.54598756,5603,2519.297929,1345,542.8722748,1.30966711,0.435525673,-0.140883386,0.343172717,1.943396211,1.238407505,0.90926832,0.201935623,0.76449585,0.010940552,0.219696045,0.000350952,0.004470825,4.58E-05,0,0,0,0.000976563,0.042541504,0.838165283,0.118270874,0,4.58E-05,0,0,0,30,47.89678574,1056.5625,0.065796845,8.337774277,14,1,5.74E-05,2.680833411
PSG College Of Technology,PSG,11.02434158,77.00435851,19,8,8,,,,,0.762171149,0.227272879,-0.029713115,0.138739805,0.487952977,-0.019318986,-0.414748162,0.120063075,0.381117165,0.093387635,-0.308414102,0.088755116,0.698143363,0.290926831,-0.010321101,0.117528298,0.010321101,-0.290926831,-0.698143363,0.117528298,1.029713154,0.772727121,0.237828851,0.138739805,0.381117165,0.093387635,-0.308414102,0.088755116,-0.141453251,-0.259198205,-0.448900402,0.0377431,0.690558553,0.433057378,-0.035292625,0.103483769,0.604505658,0.310478567,-0.236725092,0.091902061,2468,2036.029693,1556,121.86633,158,158,158,0,5588,2919.281082,1289,540.4015289,1.143138289,0.340862925,-0.044563964,0.208079409,1.730524302,1.168106032,0.867824018,0.120781527,0.551757813,0.010269165,0.375991821,0.001846313,0.049377441,0,0.010757446,0,0,0.018936157,0.00012207,0.864105225,0.116836548,0,0,0,0,0,30,18.31357193,841.3325195,0.053181313,6.689033508,1,1,3.07E-05,2.747500038
University of Visvesvaraya College of Engineering,UVCE,12.97550877,77.58666757,19,5,5,,,,,0.905247509,0.439446287,-0.069204152,0.266203364,0.717614174,0.206214105,-0.461448133,0.218168335,0.492834896,-0.065854886,-0.483436465,0.155457916,0.842530012,0.473700992,-0.047010496,0.206170823,0.047010496,-0.473700992,-0.842530012,0.206170823,1.069204092,0.560553713,0.094752491,0.266203365,0.492834896,-0.065854886,-0.483436465,0.155457916,-0.099645533,-0.316017923,-0.540404856,0.066878836,0.7213552,0.247349413,-0.189833641,0.202935656,0.685380101,0.313050674,-0.320519656,0.119410616,1975,1481.239853,947,156.4190604,233,227.84437,223,1.520876434,5126,2275.477714,1202,592.9174361,1.357727051,0.6590711,-0.103797249,0.399245404,2.24550128,1.38817156,0.887467206,0.276309615,0.842712402,0.019134521,0.113449097,0.001586914,0.022644043,0.000106812,0.000366211,0,0,0.002807617,0.177108765,0.682647705,0.134780884,0,0.002655029,0,0,0,30,41.92785645,267.9803772,0.016695773,2.115216255,3,,6.96E-05,2.996666702
CMR Institute of Technology,CMRIT,12.96756994,77.71311259,19,5,5,,,,,0.844376922,0.235700728,-0.061553337,0.18602373,0.578417897,0.045398425,-0.349351019,0.120434765,0.385404348,0.037673067,-0.362058133,0.087302011,0.78319782,0.302869037,-0.111652024,0.164639466,0.111652024,-0.302869037,-0.78319782,0.164639466,1.061553359,0.764299272,0.155623078,0.18602373,0.385404348,0.037673067,-0.362058133,0.087302011,-0.057363302,-0.281399672,-0.476035058,0.038811503,0.650832236,0.400986169,-0.091036573,0.122784541,0.662506759,0.266840415,-0.288585514,0.128660578,1929,1499.587328,1080,106.7528841,240,239.023721,239,0.158886416,5966,2745.493245,1405,576.1219253,1.266372919,0.353501308,-0.092322566,0.278990686,1.879609585,1.191346049,0.884805918,0.136584402,0.75553894,0.010421753,0.213150024,0.000762939,0.020095825,3.05E-05,0,0,0,0.007492065,0.012863159,0.801574707,0.171020508,0.004669189,0.002380371,0,0,0,30,46.15750122,994.8116,0.061982922,7.852473,14,5,4.19E-05,2.989166713
Bangalore Institute of Technology,BIT,12.95501184,77.57445839,19,4,4,,,,,0.886481225,0.244221536,-0.375854224,0.214860406,0.603771567,0.034654501,-0.550958335,0.163752242,0.62337333,0.032513365,-0.422226161,0.121385085,0.79714942,0.296244869,-0.749631822,0.18253691,0.749631822,-0.296244869,-0.79714942,0.18253691,1.375854254,0.755778464,0.113518775,0.214860406,0.62337333,0.032513365,-0.422226161,0.121385085,-0.016388373,-0.293152564,-0.524769843,0.048876759,0.953046858,0.394145915,-0.150005892,0.159017296,0.674394071,0.273162235,-0.53429991,0.120635338,1867.5,1396.49813,1021,117.6804825,251.5,249.4775723,248.5,1.011052438,5523,2450.445865,1392,519.1417642,1.329535961,0.366277967,-0.563652933,0.32224102,1.947486043,1.158278634,0.572711468,0.146362247,0.854003906,0.007736206,0.121505737,0.002792358,0.011917114,0,0.002044678,0,0,0.004882813,0.023590088,0.749053955,0.222473145,0,0,0,0,0,30,59.15071487,1207.731445,0.07525675,9.533621788,1,1,7.32E-05,3.222500022
Kristu Jayanti University,KJU,13.0583984,77.64307131,19,6,6,,,,,0.811291993,0.26782084,-0.050525777,0.162363834,0.528612673,0.050659467,-0.398700535,0.104543874,0.494353384,0.061272411,-0.321692407,0.077130911,0.791286707,0.359820005,-0.023569023,0.138700921,0.023569023,-0.359820005,-0.791286707,0.138700921,1.050525784,0.73217916,0.188708007,0.162363834,0.494353384,0.061272411,-0.321692407,0.077130911,-0.023798192,-0.256326449,-0.438732982,0.039086222,0.671253264,0.396725785,-0.065465838,0.104928039,0.656572163,0.319089237,-0.238950521,0.111613699,1862,1420.796886,1020,102.4645045,240,239.3012056,239,0.458367837,5242,3092.776183,1524,546.6868537,1.216783166,0.40167817,-0.075778946,0.243505109,1.822598815,1.261014303,0.922077894,0.133804188,0.568191528,0.013381958,0.397445679,4.58E-05,0.019790649,9.16E-05,0.001052856,0,0,0,0.010192871,0.916213989,0.07359314,0,0,0,0,0,30,42.95642853,537.7131958,0.033478327,4.242845535,2,5,4.36E-05,2.764166745
Mallige College Of Pharmacy,MCP,13.11051711,77.49571117,19,4,4,,,,,0.892617464,0.284409981,-0.005049883,0.154739959,0.692173004,-0.017446206,-0.271489352,0.137034358,0.367088616,0.14907923,-0.449962497,0.10541872,0.787709475,0.434138588,0.019288128,0.100100309,-0.019288128,-0.434138588,-0.787709475,0.100100309,1.005049825,0.715590019,0.107382536,0.154739959,0.367088616,0.14907923,-0.449962497,0.10541872,-0.088202693,-0.204938753,-0.514050901,0.045706089,0.608953297,0.432334624,-0.161960125,0.123937527,0.64361161,0.450477,-0.136452243,0.07497832,1910,1440.497471,1080,95.24819146,241,240.0875324,240,0.289133054,5147,3536.033455,1738,671.3430299,1.338785768,0.426557739,-0.007574358,0.232071455,2.085324287,1.316290117,0.949421227,0.129381053,0.676986694,0.007614136,0.26524353,0.000350952,0.049789429,0,1.53E-05,0,0,0.000259399,0.012832642,0.975753784,0.011154175,0,0,0,0,0,30,6.110000134,4.6408267,0.000288818,0.03661087,,,3.54E-05,2.551666697
Vidyavardhaka College of Engineering,VCE,12.3367142,76.61870631,19,5,5,,,,,0.765648484,0.247185205,-0.010296412,0.122031419,0.479217142,-0.016386226,-0.412492275,0.098799583,0.362273425,0.099413082,-0.34258163,0.072756445,0.70714283,0.336195314,0.006984127,0.110628915,-0.006984127,-0.336195314,-0.70714283,0.110628915,1.010296464,0.752814795,0.234351516,0.122031419,0.362273425,0.099413082,-0.34258163,0.072756445,-0.126634762,-0.251213582,-0.46825397,0.035637219,0.640013158,0.426113938,-0.027016491,0.083930071,0.655955434,0.352299093,-0.180186644,0.08994898,2386,1963.189401,1492,116.6531234,218,212.93766,212,1.114116207,5832,2718.306873,1553,447.9416362,1.1483289,0.370722917,-0.015443414,0.183017851,1.777777791,1.188459444,0.848154187,0.118413141,0.73651123,0.010543823,0.236999512,6.10E-05,0.015823364,6.10E-05,0,0,0,0.004821777,0.000518799,0.964309692,0.030334473,1.53E-05,0,0,0,0,30,19.69214249,213.1634674,0.013347222,1.686754346,1,5,2.97E-05,2.634166694
IIT Madras,IITM,12.99264008,80.23745318,19,9,9,,,,,0.883304477,0.621740489,-0.575971723,0.21839879,0.778565109,0.42929375,-0.414225936,0.189134925,0.643652558,-0.183032372,-0.666390061,0.142941227,0.787742913,0.554315126,-0.707833469,0.190838352,0.707833469,-0.554315126,-0.787742913,0.190838352,1.575971723,0.378259511,0.116695523,0.21839879,0.643652558,-0.183032372,-0.666390061,0.142941227,0.185542166,-0.344028523,-0.69774437,0.075962112,1.056325674,0.097613569,-0.16053465,0.170460446,0.613676727,0.172324734,-0.791245818,0.16428639,2799,2060.913266,1549,147.176423,204,204,204,0,3833,1676.871711,156,469.102659,1.324765325,0.932453298,-0.862433851,0.327534678,2.558252335,1.820765483,0.546900868,0.330428909,0.597045898,0.289489746,0.058776855,0,0.010406494,0,0.044281006,0,0,0.109268188,0.585128784,0.231491089,0.069793701,0,0.004318237,0,0,0,30,8.39571476,4.940463,0.000307759,0.038993258,,,3.34E-05,2.753333378
Chanakya University,CU,13.22289571,77.75566426,19,6,6,,,,,0.822149456,0.253272698,0.054042242,0.125236292,0.480455518,0.018490948,-0.200825483,0.088318179,0.371347398,0.152367755,-0.293880284,0.069010547,0.767129064,0.415222989,0.09996298,0.087962548,-0.09996298,-0.415222989,-0.767129064,0.087962548,0.94595778,0.746727302,0.177850544,0.125236292,0.371347398,0.152367755,-0.293880284,0.069010547,-0.061475132,-0.182670662,-0.4245314,0.035965273,0.623484015,0.449547528,-0.028335862,0.089055424,0.698569059,0.401422526,-0.075890072,0.072146103,1704,1300.131479,1088,75.40595759,234.5,234.3537619,234,0.227343925,5084.5,3818.913441,1922,546.3873653,1.233112097,0.379863364,0.081057459,0.187826749,1.91796577,1.418133031,1.101358294,0.113425542,0.400787354,0.020843506,9.16E-05,0.019485474,0.259109497,0.004470825,0.295211792,0,0,0,0.000167847,0.998001099,0.001831055,0,0,0,0,0,21,11.01714325,26.555103,0.001876644,0.21981879,,,2.40E-05,2.436666703
SB University,SB,13.10433577,77.57282005,19,4,4,,,,,0.891589701,0.338756063,-0.035497837,0.220735398,0.64339298,0.136799028,-0.266442627,0.159383397,0.297148108,-0.023527101,-0.420539111,0.115766345,0.808309317,0.3896109,-0.019924099,0.180375985,0.019924099,-0.3896109,-0.808309317,0.180375985,1.035497785,0.661243937,0.108410299,0.220735398,0.297148108,-0.023527101,-0.420539111,0.115766345,-0.139335483,-0.30082707,-0.498209953,0.050330193,0.621406436,0.318858418,-0.153869241,0.160447112,0.643196225,0.278090257,-0.203259826,0.116331456,1725,1409.449198,1092,93.12521993,239,238.1587687,237,0.369661337,5632,2613.20292,1523,533.9044113,1.33722198,0.508067072,-0.053242911,0.331055909,2.067643642,1.278954875,0.922876477,0.177991026,0.945419312,0.005279541,6.10E-05,0.006790161,0.032821655,0,0.009628296,0,0,3.05E-05,0.024902344,0.877044678,0.097976685,4.58E-05,0,0,0,0,30,40.00107193,747.6038818,0.046528902,5.897896767,14,4,3.85E-05,2.632500037
Sri Manakula Vinayagar Engineering College,MVEC,11.91490134,79.63454961,19,6,6,,,,,0.882352948,0.553160195,-0.005163511,0.192266063,0.69699645,0.320202683,-0.33799535,0.180763671,0.320173979,-0.118077348,-0.413606256,0.126197421,0.792741597,0.526764972,0.018681707,0.1420268,-0.018681707,-0.526764972,-0.792741597,0.1420268,1.00516355,0.446839805,0.117647052,0.192266063,0.320173979,-0.118077348,-0.413606256,0.126197421,-0.062575214,-0.320114366,-0.487368435,0.058570936,0.611341119,0.164381228,-0.143367529,0.154566816,0.554901958,0.252278286,-0.218450829,0.08808672,4028,3604.902362,3120,133.5093153,444,444,444,0,5100,2359.28573,1026,572.1228532,1.323373079,0.829626979,-0.0077446,0.288357128,2.448424101,1.592029762,0.911196887,0.281225338,0.835647583,0.008651733,0,0.003890991,0.103347778,0.000823975,0.047637939,0,0,0.075256348,0.079055786,0.80418396,0.041275024,0.000228882,0,0,0,0,30,12.12321377,22.72142982,0.001427209,0.180078417,12,,2.39E-05,2.092500011
